"Almedal","www.popfakta.se/sv/utgivning/e/2ce7cee7-7d19-4d6c-9329-139f531178b0/a","2007","CD"," "
"(samlingsalbum)","www.popfakta.se/sv/utgivning/e/b1766f7b-b5f4-4dca-96e1-349f573cff33/10-tracks","2007","CD","Airwaves"
"Asoka","www.popfakta.se/sv/utgivning/e/96a558dc-f45c-41ab-a288-09a6550881a4/36-years-later","2007","CD"," "
"Martin Stenmarck","www.popfakta.se/sv/utgivning/e/ba97227f-02dd-49c5-8f4a-aafad1c958e3/9-sanningar-och-en-logn","2007","CD","Universal"
"Mikael Bolyos","www.popfakta.se/sv/utgivning/e/936c942d-7ca9-41f5-8edf-c5f1d5c1e3ac/a-family-affair","2007","CD","EMI"
"Mono Stereo","www.popfakta.se/sv/utgivning/e/549b7ef2-dfac-4302-b5e1-59df015eb3a7/a-matter-of-confusion","2007","Demo-CD"," "
"The Tough Alliance","www.popfakta.se/sv/utgivning/e/89f3b3f6-8924-4f7d-98c5-673c470c99fb/a-new-chance","2007","CD"," "
"Oh Lucky Star","www.popfakta.se/sv/utgivning/e/c6fa7369-7942-42f2-a885-628ca6e1ca79/a-place-in-the-sun","2007","CD","Rhythm Ace Recordngs"
"(samlingsalbum)","www.popfakta.se/sv/utgivning/e/731fab5e-adc9-48b1-921d-8b11dca38c63/absolute-hits-2007","2007","CD","Eva Records"
"(samlingsalbum)","www.popfakta.se/sv/utgivning/e/b269de35-fc6a-4414-9fa4-c23d4b1233ce/absolute-schlager","2007","CD","Eva Records"
"(samlingsalbum)","www.popfakta.se/sv/utgivning/e/f88db5f1-7fc7-45c5-ae45-c74562af7b9e/absolute-svenskt","2007","CD","Eva Records"
"Midnite Stalkers","www.popfakta.se/sv/utgivning/e/1ea9178e-0335-40d4-a508-154e5fbef682/acting-normal","2007","Vinylsingel","Fullmoon Records"
"Seventribe","www.popfakta.se/sv/utgivning/e/ff96b095-fa1f-4335-a6b5-52bb2703951e/aggro-necesse-est","2007","CD","Alabama Records"
"Sven-Bertil Taube","www.popfakta.se/sv/utgivning/e/f519aa76-147c-410b-9a9e-fe159fd88fb2/alderville-road","2007","CD","EMI"
"Mother Misery","www.popfakta.se/sv/utgivning/e/e8b5bb66-b82d-42b0-a283-02085d606ed7/all-eyes-on-you","2007","CD","Alabama Records"
"Cajsa Stina Åkerström","www.popfakta.se/sv/utgivning/e/79743784-e34f-4f91-8023-19c8f60b9a5c/allt-vi-behover","2007","CD","EMI"
"Maia Hirasawa","www.popfakta.se/sv/utgivning/e/0539c1f8-d360-4ebd-80b0-f6d9c6811e4d/and-i-found-this-boy","2007","CD","Razzia"
"Andersson & Gibson","www.popfakta.se/sv/utgivning/e/c9961c2f-cfe7-4292-8e29-d7f1c272cf56/anything-but-you","2007","CD","EMI"
"Lava Engine","www.popfakta.se/sv/utgivning/e/29568e11-4b20-433f-884d-61c0b2e0b685/aquarius-heart","2007","Demo-CD"," "
"Waid","www.popfakta.se/sv/utgivning/e/865169b2-14bc-48d4-88f6-5d263f3931ca/awake-in-dreams","2007","Demo-CD"," "
"Baby Grandmothers","www.popfakta.se/sv/utgivning/e/8835f329-ca17-4c1c-90f3-2bf95415e316/baby-grandmothers","2007","CD","Subliminal Sounds"
"Lennart Adolfsson","www.popfakta.se/sv/utgivning/e/624d0edf-112d-4c48-8a38-6e994b342986/barndomsaren-25-ars-jubileum-2007","2007","Demo-CD","Nossfloda Studio & Musikproduktion"
"Downhearted","www.popfakta.se/sv/utgivning/e/ed3b1e73-366f-46d8-b204-8ce4c55fde9b/bedtime-boogie","2007","Demo-CD"," "
"Thalamus","www.popfakta.se/sv/utgivning/e/b28257e0-362b-497b-a8f3-6a2d43bdb69b/beneath-a-dying-sun","2007","CD","Grooveyard Records"
"Her bright skies","www.popfakta.se/sv/utgivning/e/79033fe2-bd13-40bd-a5db-1fe0aadf86b2/beside-quiet-waters","2007","CD","Pretty Dirty Promotions"
"The Baboon Show","www.popfakta.se/sv/utgivning/e/7878faeb-592a-4846-a8ca-39777f151af7/betsys-revenge","2007","CD"," "
"Karin Ström","www.popfakta.se/sv/utgivning/e/4e694a7a-7b58-4dbb-84b2-74cfc53b2bd7/betydelsen-av-rum","2007","Demo-CD","Datadamen"
"Glenda","www.popfakta.se/sv/utgivning/e/f676a766-c6fc-4a18-b24e-e3363da57a85/big-bang-to-bangles","2007","CD"," "
"Magnolia","www.popfakta.se/sv/utgivning/e/6e3df55a-1755-4ef4-889c-cc38d8755997/blicka-framat","2007","Demo-CD"," "
"The drunken sailors","www.popfakta.se/sv/utgivning/e/b9885b9f-a2e1-427f-be8a-96f30aab7114/blind","2007","CD"," "
"Unfaithful","www.popfakta.se/sv/utgivning/e/17e42b2e-4e54-4c11-baa2-0fd33574007b/blood-for-you-all","2007","Demo-CD"," "
"Death by Mau Mau","www.popfakta.se/sv/utgivning/e/65368c3e-cbae-4f79-b69e-d3ba55701447/blur-the-lens","2007","Demo-CD"," "
"Rolf Carlsson","www.popfakta.se/sv/utgivning/e/425fe7cd-a8ad-45c9-a056-9fda4f8e8b09/bla","2007","CD","Riverside Records"
"(samlingsalbum)","www.popfakta.se/sv/utgivning/e/5ce4c619-0cfd-4b3f-9965-a8e3cf17a333/bo-nilsson-mina-basta-visor","2007","CD","LadyBird"
"Sonny Crocket","www.popfakta.se/sv/utgivning/e/c3df91bf-640b-440f-ad36-b5772ea694d4/bobby-weasel","2007","CD","Gaining Records"
"The Domestic Bumblebees","www.popfakta.se/sv/utgivning/e/e149d497-fc6d-43eb-9ae8-c8c75d38cb88/break-up-bop","2007","CD","Enviken records"
"Magnus Bäcklund","www.popfakta.se/sv/utgivning/e/82c431ce-4a0b-47ed-8983-09ff8ec7143c/burn","2007","CD","Universal"
"Takida","www.popfakta.se/sv/utgivning/e/12cccbf8-2d06-42ed-a30e-adea0f7a2a1e/bury-the-lies","2007","CD","Universal"
"Precious Moments","www.popfakta.se/sv/utgivning/e/e0c1d1cc-fc89-4cd2-b847-2cb02257f0d3/carpe","2007","Demo-CD"," "
"Shebang","www.popfakta.se/sv/utgivning/e/ee6693fd-2318-4311-8bd2-b67458c1e02a/caveman","2007","Demo-CD","Plugged Records"
"United DJ's vs. Pandora","www.popfakta.se/sv/utgivning/e/b0c94e33-47ab-4ee5-82f1-2b1bd1040ba0/celebration","2007","CD","EMI"
"April Divine","www.popfakta.se/sv/utgivning/e/1d3f00dc-3405-438f-8a34-59726a971da7/chapter-one","2007","CD","Ninetone"
"Kongh","www.popfakta.se/sv/utgivning/e/408ed0b5-c095-4ca1-afc2-8a37dd9d6a61/counting-heartbeats","2007","CD"," "
"Markovic","www.popfakta.se/sv/utgivning/e/d17337a1-aee1-46f3-93dd-4de5d873a38c/crayons","2007","CD","Wonderland Records"
"Dan Hylander","www.popfakta.se/sv/utgivning/e/8f45523c-4f1b-4450-9b8a-9167962d7e0b/dan-hylander-mnw-klassiker","2007","CD","MNW (Musiknätet Waxholm) (Music Network Records)"
"Crestlers","www.popfakta.se/sv/utgivning/e/f48c5199-4a68-494f-9f90-8b430834214b/dangerous-rockn-roll","2007","CD","Cainerock Music"
"K(nine)","www.popfakta.se/sv/utgivning/e/78c8f251-c6fe-4a6b-9b82-dd3c8c5fa91e/dead-worlds-poetry","2007","CD"," "
"Wagd","www.popfakta.se/sv/utgivning/e/4c3f06b9-942c-44e3-9870-4c42e4332f27/december-feelings","2007","Demo-CD"," "
"Wagd","www.popfakta.se/sv/utgivning/e/7ef1d145-b319-4194-bdca-bd6e9e8bd11b/december-feelings","2007","Demo-CD"," "
"Cheyne Stoking","www.popfakta.se/sv/utgivning/e/c0b035e2-7010-47a0-b6f3-5e2ba178b4ff/demo-1","2007","Demo-CD"," "
"Artymove","www.popfakta.se/sv/utgivning/e/ac5d2e0e-951f-4768-aa93-b2047d735693/demo-2007","2007","Demo-CD"," "
"Herr Gulin","www.popfakta.se/sv/utgivning/e/b4eed28d-2f88-4c98-bd58-357a00c71223/den-bla-mannen","2007","Demo-CD"," "
"Blackbush","www.popfakta.se/sv/utgivning/e/5707704f-fbb2-4bce-a5a5-19187b396809/destruction-days","2007","Demo-CD"," "
"(samlingsalbum)","www.popfakta.se/sv/utgivning/e/86febc1d-9860-4f05-be24-9285175fe455/det-basta-med-julen","2007","CD","Universal"
"Familjen","www.popfakta.se/sv/utgivning/e/00fb8586-21f5-4bbd-a47b-7b6f70793025/det-snurrar-i-min-skalle","2007","Vinylsingel","Adrian Recordings"
"Dead smiling pirates","www.popfakta.se/sv/utgivning/e/f7f6c51f-b43b-453c-8670-91c7d2646f3f/different-place","2007","CD"," "
"(samlingsalbum)","www.popfakta.se/sv/utgivning/e/ff57b8f9-7196-473a-8d02-abd3ce761a17/diggiloo-2007","2007","CD","Stockhouse"
"Lockdown Project","www.popfakta.se/sv/utgivning/e/9eee12c7-5027-4e85-b42f-9678bb9b368e/disco","2007","Demo-CD"," "
"Ville","www.popfakta.se/sv/utgivning/e/39da4d39-88fa-413f-a249-0f146d59c2b1/disco-dancing","2007","CD","Wespa"
"This Sect","www.popfakta.se/sv/utgivning/e/cf8413c0-ee17-429f-81c2-2c0d00d1e56a/distress-signals","2007","CD"," "
"Stevie Klasson","www.popfakta.se/sv/utgivning/e/5cb67cf3-27e0-497e-bba4-c1c44e85fb2a/dont-shoot-the-messenger","2007","CD"," "
"Tommy Berntsson och Sharon Dyall","www.popfakta.se/sv/utgivning/e/da4fe6b6-75cf-45d3-923a-aef74e127806/drive-my-car","2007","Demo-CD","Gazell"
"Miss Match","www.popfakta.se/sv/utgivning/e/b26d5509-0776-4cf7-981a-48d6397be98e/drop-dead","2007","CD","Universal"
"Traste & Superstararna","www.popfakta.se/sv/utgivning/e/c34e1b49-6449-4afb-bd8f-e0d6717886b8/du-din-javla-sopa","2007","CD","Massproduktion"
"Sleeping Beauty","www.popfakta.se/sv/utgivning/e/29c4bbe6-b0b0-492e-b3c8-cac5f8ca6e3c/embrace","2007","CD"," "
"(samlingsalbum)","www.popfakta.se/sv/utgivning/e/bada48a2-44a6-457b-a88a-5ea19b586952/en-bukett-med-blommor","2007","CD","EMI"
"Rolf Carlsson","www.popfakta.se/sv/utgivning/e/6e040bed-ea7e-47ed-ae0c-3549f3fb5560/en-fin-host","2007","CD","Riverside Records"
"Per Gessle","www.popfakta.se/sv/utgivning/e/efc92d93-69af-4d0f-8f4f-5bb99ece494f/en-handig-man","2007","CD","Capitol"
"Per Gessle","www.popfakta.se/sv/utgivning/e/8058c6e8-7d1b-4214-83ce-42d4d0896311/en-handig-man-singel","2007","CD","EMI"
"Karin Ström","www.popfakta.se/sv/utgivning/e/a5bc1246-89b0-48f0-81d3-5466f8460c3e/en-saga-om-en-sten","2007","CD","DDR "
"Hundarna","www.popfakta.se/sv/utgivning/e/69e75570-890a-43bf-9d7c-52a4e3ec376c/en-sista-dans-en-andra-chans","2007","CD","Lind Production"
"Nisse Hellberg","www.popfakta.se/sv/utgivning/e/95ce2ea9-3acf-4ecb-80fe-047136318564/en-stad-som-aldrig-vaknar","2007","Demo-CD","Bonnier Amigo Music Group"
"Emilia","www.popfakta.se/sv/utgivning/e/c9ed82bd-dd40-41fa-8f3c-15ad07641c6a/en-sang-om-karleken","2007","CD","Bonnier Amigo Music Group"
"Riket","www.popfakta.se/sv/utgivning/e/0fd3fa9b-89a2-4074-aaf6-88293e6cf2d9/endosmos","2007","Demo-CD"," "
"Drifters","www.popfakta.se/sv/utgivning/e/ed7ab883-3d04-4a26-b448-c836d1069b05/ett-liv-med-dig","2007","CD","EMI"
"Effete","www.popfakta.se/sv/utgivning/e/c7dc9145-b505-4b86-b9f9-73536e3ecbd9/eurogroove","2007","Demo-CD"," "
"Neodrone","www.popfakta.se/sv/utgivning/e/0bcebc89-bc49-45f2-980e-f1cb14ccff6a/extended-horizon","2007","CD","Mambus"
"Saybia","www.popfakta.se/sv/utgivning/e/ed84cd15-31a1-4a9c-8759-479c85ab302e/eyes-on-the-highway","2007","CD","EMI"
"BWO","www.popfakta.se/sv/utgivning/e/c9a6e8cd-0338-40a2-8628-07510eef0194/fabricator","2007","CD","EMI"
"The Most","www.popfakta.se/sv/utgivning/e/8ab59c7c-7c67-4c9d-9392-1895c20053e0/face-the-future","2007","Vinylsingel","Ny Våg Records"
"They live by night","www.popfakta.se/sv/utgivning/e/3f04a0fe-e3a5-4276-92fe-619979e02474/factory","2007","CD","Family Tree Music"
"H.e.a.t.","www.popfakta.se/sv/utgivning/e/bd5ae94b-aab2-4e92-9d70-86d620e81207/feel-it-again","2007","Demo-CD"," "
"Mofo the Maverick","www.popfakta.se/sv/utgivning/e/a4482486-f891-40fc-a965-cfe3bfe808cb/flip-flop-pt-2","2007","CD","Maverick"
"Kungers","www.popfakta.se/sv/utgivning/e/00281dfe-2b9c-43e8-913f-86709bf21284/folkpunk","2007","Demo-CD"," "
"Elias","www.popfakta.se/sv/utgivning/e/d7750607-6c9f-4a5d-b09d-451f8cf42886/fort-ska-det-ga","2007","CD","Universal"
"Friendship time","www.popfakta.se/sv/utgivning/e/e8cf14fd-be08-4ef2-8207-54e79ac694a6/friendship-time","2007","CD","Mellotronen"
"Joyride","www.popfakta.se/sv/utgivning/e/fd9318bb-e74b-4bff-83dd-7498dbe9149f/fritt-fram-5051011-5867-2-9","2007","CD"," "
"Fröken underbar","www.popfakta.se/sv/utgivning/e/e55d4401-4150-45a8-b5e7-da9254617621/froken-underbar","2007","Promotion-CD","Fröken underbar"
"(samlingsalbum)","www.popfakta.se/sv/utgivning/e/0f9e5ce9-582b-4c95-922f-3b2af6765968/ge-fan-i-vara-vatten","2007","CD"," "
"Le Muhr","www.popfakta.se/sv/utgivning/e/ae73e0ac-a084-48fe-8467-54f1cf94c600/generation-destruktiv-album","2007","CD"," "
"Miss Li","www.popfakta.se/sv/utgivning/e/cb296ed2-0630-400e-b9ad-5b8f0189e6f3/god-put-a-rainbow-in-the-sky","2007","CD"," "
"Maia Hirasawa","www.popfakta.se/sv/utgivning/e/860a3902-aee0-469b-806a-eb7fc8b059c1/gothen-burg","2007","CD","Family Tree Music"
"(samlingsalbum)","www.popfakta.se/sv/utgivning/e/82ada39a-cf5a-4eee-a288-4a88c4816e02/halmstad-greatest-volym-1","2007","CD","Halmstad Records"
"The Goddamned","www.popfakta.se/sv/utgivning/e/42a22ae8-0cb2-4fcb-9d4c-a767dade7d3c/head-first","2007","Demo-CD"," "
"Meleeh","www.popfakta.se/sv/utgivning/e/f89274fd-ebfa-47ea-bb92-84af2e4362b0/heartland","2007","CD"," "
"Foobar The Band","www.popfakta.se/sv/utgivning/e/c8fb519b-dce6-40a3-8dfc-daac54aa2d4d/hellride","2007","CD"," "
"Monica and The Explosion","www.popfakta.se/sv/utgivning/e/303bef44-5ec9-4d6a-9cc3-cd470767b376/hollywood","2007","CD"," "
"Monica and The Explosion","www.popfakta.se/sv/utgivning/e/7acc0ec9-8139-473c-8902-d84f2ed091d4/hollywood","2007","Demo-CD"," "
"Ninja","www.popfakta.se/sv/utgivning/e/a6c2009d-0c7d-4c7e-a2ea-c2787b270871/hush-hush","2007","Demo-CD","Pyjama Records"
"Hydrogen","www.popfakta.se/sv/utgivning/e/a2604903-dc98-48ec-ad96-8e813d761658/hydrogen","2007","Demo-CD"," "
"Leif Kronlunds orkester","www.popfakta.se/sv/utgivning/e/f96d7154-a7b3-4894-bc00-1263644e62be/hall-dansen-igang","2007","CD"," "
"La Masa","www.popfakta.se/sv/utgivning/e/bb9e7a58-dd6f-4568-b656-58b573a970fe/i-allas-asyn","2007","CD"," "
"Unfaithful","www.popfakta.se/sv/utgivning/e/74bcaba8-e93d-466f-889d-28e60541a336/i-am-my-eternity","2007","Demo-CD"," "
"The Sunshine","www.popfakta.se/sv/utgivning/e/0a56325d-e565-4387-b806-559b6c73834b/i-heard-a-rumour-about-you-boy","2007","CD","Bonnier Amigo Music Group"
"Peter LeMarc","www.popfakta.se/sv/utgivning/e/819c6565-5973-4b23-967e-631d2e294d84/i-mitt-andra-liv","2007","CD","Sony BMG"
"My darling You!","www.popfakta.se/sv/utgivning/e/53a9a66e-2b9f-4b08-aab6-3b2575ee8192/i-will-exclude-you-with-my-body-language","2007","CD"," "
"Mando Diao","www.popfakta.se/sv/utgivning/e/ab76fb65-617d-4ae0-ad83-79fbe294a3f4/if-i-dont-live-today-then-i-might-be-here-tomorrow","2007","CD","EMI"
"José González","www.popfakta.se/sv/utgivning/e/3bca62a3-0859-4b75-ae8c-e71144c4eea9/in-our-nature","2007","CD"," "
"Orup, Thomas Eriksson","www.popfakta.se/sv/utgivning/e/298b479f-feaa-4f35-a0a8-b30083cf4b51/indiedrottning","2007","Promotion-CD","King Island Music"
"Isabelle","www.popfakta.se/sv/utgivning/e/2fb8afb0-6a47-44da-a618-041a3b26de56/inga-anglar","2007","Demo-CD"," "
"Svante Thuresson och Titiyo","www.popfakta.se/sv/utgivning/e/7752e6cc-333f-42ff-bffd-3da2c0fa51d2/ingen-sol-har-utan-dig","2007","CD","EMI"
"Idoiterna","www.popfakta.se/sv/utgivning/e/7549116e-a32e-4339-be4e-cd722c5539d8/ingenting-var-langesen","2007","Demo-CD"," "
"Simma i Vättern","www.popfakta.se/sv/utgivning/e/a9f13fe6-51ab-40ab-943e-0c15a8ab1b08/inget-blir-som-man-tror","2007","CD","Buzzbox Records"
"The Confusions","www.popfakta.se/sv/utgivning/e/4fe499b6-8c8e-4250-8725-953791351f0b/it-sure-looks-like-the-confusions-but-it-sounds-more-acoustic","2007","CD","Massproduktion"
"The unreachables","www.popfakta.se/sv/utgivning/e/c59a2172-f682-413a-a7bf-4f062e9f0e26/its-a-long-way-back","2007","Demo-CD"," "
"Adam Tensta","www.popfakta.se/sv/utgivning/e/d58b9e47-8478-4a9b-adf8-27c69b2b76f1/its-a-tensta-thing","2007","CD"," "
"Cobra Charlie","www.popfakta.se/sv/utgivning/e/1d3a1d80-9f1c-4aaa-b228-70550232fcd1/jag-kommer-tappa-det","2007","CD"," "
"Viktor Odeheim","www.popfakta.se/sv/utgivning/e/a851fca9-c51a-40ea-9d2c-4ade3c598ac3/jag-ska-ivag","2007","CD","Eget bolag"
"Moneybrother","www.popfakta.se/sv/utgivning/e/b1794347-fdef-4860-ad9a-3d2753b59863/just-another-summer","2007","CD"," "
"Hillfillies","www.popfakta.se/sv/utgivning/e/23ab6b7b-d097-44e9-8cd3-0996952cc8f5/just-passing-through","2007","CD","Steel Guitar Music"
"Hombre","www.popfakta.se/sv/utgivning/e/370d1377-00dc-4bdd-9aa5-372edddbb9fa/kaliber","2007","Demo-CD"," "
"Patrik Berglund","www.popfakta.se/sv/utgivning/e/0f62126e-c833-4a54-8429-871742a989cb/kan-vi-sla-om","2007","Demo-CD","Promising records"
"Fredrik Jonsson med vänner","www.popfakta.se/sv/utgivning/e/3765f3d6-5985-4b3b-b8fa-675ac7e3702d/kisa-kyrka-061210","2007","CD","KG Music Production"
"(samlingsalbum)","www.popfakta.se/sv/utgivning/e/cce3f35b-e655-406a-8134-b9a1e1c37ac2/klubb-rock-94-04-10-ar-med-klubbrock","2007","CD"," "
"Per Gessle","www.popfakta.se/sv/utgivning/e/9f407129-a11f-4913-93a8-f0494bfda86c/kung-av-sand-en-liten-samling-1983-2007","2007","CD","EMI"
"Sveriges Cultband","www.popfakta.se/sv/utgivning/e/989d45a4-a952-4996-b07c-306ce8c096c7/kott-potater","2007","Demo-CD","Pama Records"
"En svensk tiger","www.popfakta.se/sv/utgivning/e/e5c3e219-8e7e-4b87-a77e-44963542e547/leningrad-skyline","2007","Demo-CD"," "
"BWO","www.popfakta.se/sv/utgivning/e/74cddc6a-76f1-4505-b517-6bca390b49ce/let-it-rain","2007","CD","EMI"
"Nerveseed","www.popfakta.se/sv/utgivning/e/7dc2338b-ca31-4122-aaed-9051f845d9aa/life-is-burning","2007","Demo-CD"," "
"Blue Foundation","www.popfakta.se/sv/utgivning/e/41da58ce-d120-49e8-8e8d-98f22365f36b/life-of-a-ghost","2007","CD","EMI"
"Sonic Farm","www.popfakta.se/sv/utgivning/e/0feb739a-7a81-4982-9981-d37e1abdaccb/living-dead","2007","Demo-CD"," "
"Life on earth!","www.popfakta.se/sv/utgivning/e/879843cf-6a02-4ca6-ae6c-875f38225868/look-there-is-life-on-earth","2007","CD","Subliminal Sounds"
"Solid ground","www.popfakta.se/sv/utgivning/e/1ab2b251-58b6-4100-b670-f7d13c41256c/made-in-rock","2007","CD","Mellotronen"
"Moneybrother","www.popfakta.se/sv/utgivning/e/74ddf467-81c5-469c-aea3-99e34f7561d3/magic-moments","2007","CD"," "
"SF Blues","www.popfakta.se/sv/utgivning/e/a8b4d538-a43b-436f-be83-5ee456887fde/man-be-careful","2007","CD"," "
"(samlingsalbum)","www.popfakta.se/sv/utgivning/e/328be986-5818-4e82-8650-93908ebba58f/manifest-2007","2007","Promotion-CD","Manifest"
